"","gutenberg_id","text"
"1",46,"A CHRISTMAS CAROL"
"2",46,""
"3",46,"IN PROSE"
"4",46,"BEING"
"5",46,"A Ghost Story of Christmas"
"6",46,""
"7",46,"by Charles Dickens"
"8",46,""
"9",46,""
"10",46,""
"11",46,"PREFACE"
"12",46,""
"13",46,"I HAVE endeavoured in this Ghostly little book,"
"14",46,"to raise the Ghost of an Idea, which shall not put my"
"15",46,"readers out of humour with themselves, with each other,"
"16",46,"with the season, or with me.  May it haunt their houses"
"17",46,"pleasantly, and no one wish to lay it."
"18",46,""
"19",46,"Their faithful Friend and Servant,"
"20",46,"                                   C. D."
"21",46,"December, 1843."
"22",46,""
"23",46,""
"24",46,""
"25",46,"CONTENTS"
"26",46,""
"27",46,"Stave   I: Marley's Ghost"
"28",46,"Stave  II: The First of the Three Spirits"
"29",46,"Stave III: The Second of the Three Spirits"
"30",46,"Stave  IV: The Last of the Spirits"
"31",46,"Stave   V: The End of It"
"32",46,""
"33",46,""
"34",46,""
"35",46,"STAVE I:  MARLEY'S GHOST"
"36",46,""
"37",46,"MARLEY was dead: to begin with. There is no doubt"
"38",46,"whatever about that. The register of his burial was"
"39",46,"signed by the clergyman, the clerk, the undertaker,"
"40",46,"and the chief mourner. Scrooge signed it: and"
"41",46,"Scrooge's name was good upon 'Change, for anything he"
"42",46,"chose to put his hand to. Old Marley was as dead as a"
"43",46,"door-nail."
"44",46,""
"45",46,"Mind! I don't mean to say that I know, of my"
"46",46,"own knowledge, what there is particularly dead about"
"47",46,"a door-nail. I might have been inclined, myself, to"
"48",46,"regard a coffin-nail as the deadest piece of ironmongery"
"49",46,"in the trade. But the wisdom of our ancestors"
"50",46,"is in the simile; and my unhallowed hands"
"51",46,"shall not disturb it, or the Country's done for. You"
"52",46,"will therefore permit me to repeat, emphatically, that"
"53",46,"Marley was as dead as a door-nail."
"54",46,""
"55",46,"Scrooge knew he was dead? Of course he did."
"56",46,"How could it be otherwise? Scrooge and he were"
"57",46,"partners for I don't know how many years. Scrooge"
"58",46,"was his sole executor, his sole administrator, his sole"
"59",46,"assign, his sole residuary legatee, his sole friend, and"
"60",46,"sole mourner. And even Scrooge was not so dreadfully"
"61",46,"cut up by the sad event, but that he was an excellent"
"62",46,"man of business on the very day of the funeral,"
"63",46,"and solemnised it with an undoubted bargain."
"64",46,""
"65",46,"The mention of Marley's funeral brings me back to"
"66",46,"the point I started from. There is no doubt that Marley"
"67",46,"was dead. This must be distinctly understood, or"
"68",46,"nothing wonderful can come of the story I am going"
"69",46,"to relate. If we were not perfectly convinced that"
"70",46,"Hamlet's Father died before the play began, there"
"71",46,"would be nothing more remarkable in his taking a"
"72",46,"stroll at night, in an easterly wind, upon his own ramparts,"
"73",46,"than there would be in any other middle-aged"
"74",46,"gentleman rashly turning out after dark in a breezy"
"75",46,"spot--say Saint Paul's Churchyard for instance--"
"76",46,"literally to astonish his son's weak mind."
"77",46,""
"78",46,"Scrooge never painted out Old Marley's name."
"79",46,"There it stood, years afterwards, above the warehouse"
"80",46,"door: Scrooge and Marley. The firm was known as"
"81",46,"Scrooge and Marley. Sometimes people new to the"
"82",46,"business called Scrooge Scrooge, and sometimes Marley,"
"83",46,"but he answered to both names. It was all the"
"84",46,"same to him."
"85",46,""
"86",46,"Oh! But he was a tight-fisted hand at the grind-stone,"
"87",46,"Scrooge! a squeezing, wrenching, grasping, scraping,"
"88",46,"clutching, covetous, old sinner! Hard and sharp as flint,"
"89",46,"from which no steel had ever struck out generous fire;"
